beautifulsoup4==4.10.0; python_full_version > "3.0.0"
brotli==1.0.9; python_version >= "3.6"
cachetools==5.0.0; python_version >= "3.7" and python_version < "4.0"
certifi==2021.10.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3"
click==8.0.3; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
dash-core-components==2.0.0; python_version >= "3.6"
dash-html-components==2.0.0; python_version >= "3.6"
dash-table==5.0.0; python_version >= "3.6"
dash==2.1.0; python_version >= "3.6"
dfply==0.3.3
flask-compress==1.10.1; python_version >= "3.6"
flask==2.0.3; python_version >= "3.6"
idna==3.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
itsdangerous==2.0.1; python_version >= "3.6"
jinja2==3.0.3; python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6"
millify==0.1.1
numpy==1.22.2; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.10"
pandas==1.4.1; python_version >= "3.8"
plotly-calplot==0.1.7; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
plotly==5.6.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.8" and python_full_version < "4.0.0"
pytz==2021.3; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.8"
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
six==1.16.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6" and (python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8")
soupsieve==2.3.1; python_version >= "3.6" and python_full_version > "3.0.0"
tenacity==8.0.1; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
urllib3==1.26.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
werkzeug==2.0.3; python_version >= "3.6"
